,Tile_ID,Predictions
3655,5763,0
3656,5764,0
3657,5765,0
3658,5766,0
3659,5767,0
3660,5768,0
3661,5769,0
3662,5774,0
3663,5775,0
3664,5776,2
3665,5777,0
3666,5778,0
3667,5779,0
3668,5780,0
3669,5781,2
3670,5782,0
3671,5783,0
3672,5784,2
3673,5785,0
3674,5786,0
3675,5787,0
3676,5788,2
3677,5789,0
3678,5790,2
3679,5791,0
3680,5792,0
3681,5794,0
3682,5795,0
3683,5798,0
3684,5799,0
3685,5801,0
3686,5802,2
3687,5803,0
3688,5804,0
3689,5805,0
3690,5806,0
3691,5807,0
3692,5808,0
3693,5810,0
3694,5811,0
3695,5812,0
3696,5813,0
3697,5814,0
3698,5815,0
3699,5816,0
3700,5817,0
3701,5822,0
3702,5823,2
3703,5824,0
3704,5825,0
3705,5826,0
3706,5827,0
3707,5828,0
3708,5829,0
3709,5831,0
3710,5832,0
3711,5833,0
3712,5834,0
3713,5835,0
3714,5836,0
3715,5837,0
3716,5838,0
3717,5839,0
3718,5840,0
3719,5841,2
3720,5842,0
3721,5843,2
3722,5844,0
3723,5845,0
3724,5846,0
3725,5847,0
3726,5848,0
3727,5849,0
3728,5850,0
3729,5851,0
3730,5852,0
3731,5853,0
3732,5854,0
3733,5855,0
3734,5857,0
3735,5858,0
3736,5859,0
3737,5860,0
3738,5861,0
3739,5862,2
3740,5863,0
3741,5864,0
3742,5873,0
3743,5874,0
3744,5875,0
3745,5876,0
3746,5877,0
3747,5878,0
3748,5879,0
3749,5880,0
3750,5881,0
3751,5882,0
3752,5883,0
3753,5884,0
3754,5885,0
3755,5886,0
3756,5888,0
3757,5889,0
3758,5890,0
3759,5891,2
3760,5892,0
3761,5893,2
3762,5894,0
3763,5895,0
3764,5896,0
3765,5897,0
3766,5898,2
3767,5899,3
3768,5900,2
3769,5901,2
3770,5902,0
3771,5903,2
3772,5904,0
3773,5905,0
3774,5906,2
3775,5907,0
3776,5908,0
3777,5909,0
3778,5910,1
3779,5911,0
3780,5913,3
3781,5914,0
3782,5915,0
3783,5916,0
3784,5917,0
3785,5918,0
3786,5919,0
3787,5921,0
3788,5922,0
3789,5923,0
3790,5924,0
3791,5925,0
3792,5926,0
3793,5927,0
3794,5928,0
3795,5929,0
3796,5930,0
3797,5931,0
3798,5932,0
3799,5937,3
3800,5938,0
3801,5939,0
3802,5940,0
3803,5941,2
3804,5942,0
3805,5943,0
3806,5944,0
3807,5947,0
3808,5948,0
3809,5949,0
3810,5950,0
3811,5951,0
3812,5952,0
3813,5953,0
3814,5954,2
3815,5955,0
3816,5956,0
3817,5957,0
3818,5958,0
3819,5960,0
3820,5962,3
3821,5963,0
3822,5964,2
3823,5965,0
3824,5966,3
3825,5967,0
3826,5968,2
3827,5969,0
3828,5970,3
3829,5971,2
3830,5972,2
3831,5973,0
3832,5974,2
3833,5975,2
3834,5976,3
3835,5977,0
3836,5978,0
3837,5979,0
3838,5987,0
3839,5988,0
3840,5989,0
3841,5990,0
3842,5991,0
3843,5992,0
3844,5993,0
3845,5994,0
3846,5995,0
3847,5996,0
3848,5997,0
3849,5998,0
3850,5999,0
3851,6000,0
3852,6001,0
3853,6003,0
3854,6004,2
3855,6005,0
3856,6006,0
3857,6007,0
3858,6008,0
3859,6009,0
3860,6010,0
3861,6011,2
3862,6012,0
3863,6013,3
3864,6014,0
3865,6015,0
3866,6016,0
3867,6017,0
3868,6018,0
3869,6019,0
3870,6020,2
3871,6021,6
3872,6022,0
3873,6023,3
3874,6024,0
3875,6025,0
3876,6026,0
3877,6027,0
3878,6028,0
3879,6030,2
3880,6031,2
3881,6032,0
3882,6033,0
3883,6034,0
3884,6035,0
3885,6036,0
3886,6038,0
3887,6039,0
3888,6040,0
3889,6041,0
3890,6042,0
3891,6043,0
3892,6044,0
3893,6047,0
3894,6048,0
3895,6049,0
3896,6052,0
3897,6053,0
3898,6054,0
3899,6055,0
3900,6056,0
3901,6057,0
3902,6058,0
3903,6059,0
3904,6062,0
3905,6063,0
3906,6064,0
3907,6065,0
3908,6066,0
3909,6067,0
3910,6068,0
3911,6069,0
3912,6070,0
3913,6071,0
3914,6072,0
3915,6077,0
3916,6078,3
3917,6079,2
3918,6080,0
3919,6081,2
3920,6082,0
3921,6083,0
3922,6084,0
3923,6085,0
3924,6086,0
3925,6087,0
3926,6088,0
3927,6089,0
3928,6090,2
3929,6091,0
3930,6092,6
3931,6093,0
3932,6094,0
3933,6102,0
3934,6103,0
3935,6104,0
3936,6105,0
3937,6106,0
3938,6107,0
3939,6108,0
3940,6109,0
3941,6110,0
3942,6111,0
3943,6112,0
3944,6113,0
3945,6114,0
3946,6115,0
3947,6116,0
3948,6118,0
3949,6119,0
3950,6120,0
3951,6121,0
3952,6122,2
3953,6123,0
3954,6124,2
3955,6125,0
3956,6126,0
3957,6127,0
3958,6128,2
3959,6129,0
3960,6130,0
3961,6131,0
3962,6132,0
3963,6133,0
3964,6134,0
3965,6135,2
3966,6136,2
3967,6138,0
3968,6139,0
3969,6140,1
3970,6141,2
3971,6142,2
3972,6143,0
3973,6144,2
3974,6145,2
3975,6146,0
3976,6147,2
3977,6148,0
3978,6149,0
3979,6150,0
3980,6152,0
3981,6153,0
3982,6154,0
3983,6155,0
3984,6156,0
3985,6157,0
3986,6159,0
3987,6160,0
3988,6162,0
3989,6163,0
3990,6164,0
3991,6168,0
3992,6169,2
3993,6170,0
3994,6171,0
3995,6172,0
3996,6173,0
3997,6174,0
3998,6177,0
3999,6178,0
4000,6179,0
4001,6180,0
4002,6181,0
4003,6182,0
4004,6183,0
4005,6184,2
4006,6185,2
4007,6186,0
4008,6187,0
4009,6193,0
4010,6194,0
4011,6195,0
4012,6196,0
4013,6197,0
4014,6198,0
4015,6199,0
4016,6200,0
4017,6201,0
4018,6202,0
4019,6203,0
4020,6204,2
4021,6205,0
4022,6206,0
4023,6207,0
4024,6208,2
4025,6209,0
4026,6216,0
4027,6217,0
4028,6218,0
4029,6219,0
4030,6220,0
4031,6221,0
4032,6223,0
4033,6224,0
4034,6225,0
4035,6226,0
4036,6227,0
4037,6228,0
4038,6229,0
4039,6230,0
4040,6233,0
4041,6234,0
4042,6235,0
4043,6236,0
4044,6237,0
4045,6238,2
4046,6239,0
4047,6240,0
4048,6241,0
4049,6242,0
4050,6243,0
4051,6244,0
4052,6245,0
4053,6246,2
4054,6247,0
4055,6248,0
4056,6249,0
4057,6250,0
4058,6251,2
4059,6252,2
4060,6253,2
4061,6254,2
4062,6255,2
4063,6256,0
4064,6257,0
4065,6258,0
4066,6259,0
4067,6260,0
4068,6261,2
4069,6262,0
4070,6263,0
4071,6264,0
4072,6265,0
4073,6266,0
4074,6267,0
4075,6268,0
4076,6269,0
4077,6270,0
4078,6271,0
4079,6272,0
4080,6274,0
4081,6275,0
4082,6276,0
4083,6277,0
4084,6278,0
4085,6279,0
4086,6280,0
4087,6281,0
4088,6283,0
4089,6284,0
4090,6285,0
4091,6286,0
4092,6287,0
4093,6288,0
4094,6289,0
4095,6292,0
4096,6293,0
4097,6294,0
4098,6295,0
4099,6296,0
4100,6297,0
4101,6298,0
4102,6299,0
4103,6300,0
4104,6301,0
4105,6302,0
4106,6303,0
4107,6304,0
4108,6305,0
4109,6306,0
4110,6307,0
4111,6308,2
4112,6309,0
4113,6310,0
4114,6311,0
4115,6312,0
4116,6313,0
4117,6314,2
4118,6315,2
4119,6316,0
4120,6317,0
4121,6318,0
4122,6319,0
4123,6320,2
4124,6321,0
4125,6322,0
4126,6323,0
4127,6324,3
4128,6331,0
4129,6332,0
4130,6333,0
4131,6334,0
4132,6335,0
4133,6336,0
4134,6337,0
4135,6338,0
4136,6339,0
4137,6340,0
4138,6341,0
4139,6342,0
4140,6343,0
4141,6344,0
4142,6345,0
4143,6346,0
4144,6347,0
4145,6348,0
4146,6349,0
4147,6350,2
4148,6351,0
4149,6352,0
4150,6353,0
4151,6354,0
4152,6355,0
4153,6356,0
4154,6357,0
4155,6358,0
4156,6359,2
4157,6360,0
4158,6361,0
4159,6362,0
4160,6363,0
4161,6365,0
4162,6366,2
4163,6367,2
4164,6368,0
4165,6369,0
4166,6370,2
4167,6371,0
4168,6372,2
4169,6373,0
4170,6374,0
4171,6375,0
4172,6376,0
4173,6377,0
4174,6378,0
4175,6379,0
4176,6380,0
4177,6381,0
4178,6382,0
4179,6383,0
4180,6384,0
4181,6385,0
4182,6386,0
4183,6388,0
4184,6389,0
4185,6390,0
4186,6391,0
4187,6392,0
4188,6393,0
4189,6394,0
4190,6395,0
4191,6396,0
4192,6397,0
4193,6398,3
4194,6399,0
4195,6400,2
4196,6401,2
4197,6402,0
4198,6403,0
4199,6404,0
4200,6405,0
4201,6406,0
4202,6407,0
4203,6408,0
4204,6409,0
4205,6410,0
4206,6411,0
4207,6412,0
4208,6413,0
4209,6414,2
4210,6415,0
4211,6416,2
4212,6417,2
4213,6419,0
4214,6420,0
4215,6421,0
4216,6423,3
4217,6424,0
4218,6425,0
4219,6426,0
4220,6427,2
4221,6428,0
4222,6429,0
4223,6430,0
4224,6431,0
4225,6432,0
4226,6433,0
4227,6434,0
4228,6435,0
4229,6436,0
4230,6437,0
4231,6438,0
4232,6439,0
4233,6446,0
4234,6447,0
4235,6448,0
4236,6449,0
4237,6450,0
4238,6451,0
4239,6452,0
4240,6455,0
4241,6456,0
4242,6457,0
4243,6458,0
4244,6459,0
4245,6460,0
4246,6461,0
4247,6462,0
4248,6463,0
4249,6464,0
4250,6465,0
4251,6466,0
4252,6467,2
4253,6468,0
4254,6469,0
4255,6470,0
4256,6471,0
4257,6472,0
4258,6473,2
4259,6474,0
4260,6475,0
4261,6476,0
4262,6477,0
4263,6478,3
4264,6480,0
4265,6481,0
4266,6482,0
4267,6483,0
4268,6484,0
4269,6485,0
4270,6486,2
4271,6487,2
4272,6488,2
4273,6489,0
4274,6490,2
4275,6491,2
4276,6492,0
4277,6493,0
4278,6494,0
4279,6495,0
4280,6496,0
4281,6497,0
4282,6498,0
4283,6499,0
4284,6500,0
4285,6501,0
4286,6502,0
4287,6503,0
4288,6504,0
4289,6505,0
4290,6506,0
4291,6507,0
4292,6508,0
4293,6509,0
4294,6510,0
4295,6511,0
4296,6512,0
4297,6513,0
4298,6515,0
4299,6516,0
4300,6517,0
4301,6518,0
4302,6519,0
4303,6520,0
4304,6521,0
4305,6522,0
4306,6523,0
4307,6524,0
4308,6525,0
4309,6526,0
4310,6527,0
4311,6528,0
4312,6529,0
4313,6530,0
4314,6531,0
4315,6532,0
4316,6533,0
4317,6534,0
4318,6535,0
4319,6536,0
4320,6537,0
4321,6538,2
4322,6539,3
4323,6540,0
4324,6541,2
4325,6542,0
4326,6543,2
4327,6544,0
4328,6545,0
4329,6546,2
4330,6547,0
4331,6548,0
4332,6549,0
4333,6550,0
4334,6551,0
4335,6552,0
4336,6553,2
4337,6554,0
4338,6561,0
4339,6562,2
4340,6563,2
4341,6564,0
4342,6565,2
4343,6566,0
4344,6567,0
4345,6570,0
4346,6571,0
4347,6572,0
4348,6573,0
4349,6574,0
4350,6575,0
4351,6576,0
4352,6577,0
4353,6578,0
4354,6579,0
4355,6580,0
4356,6581,0
4357,6582,0
4358,6584,0
4359,6585,0
4360,6586,0
4361,6587,0
4362,6588,0
4363,6589,0
4364,6590,0
4365,6591,0
4366,6592,0
4367,6593,0
4368,6594,0
4369,6595,0
4370,6596,0
4371,6597,2
4372,6598,0
4373,6599,2
4374,6600,0
4375,6601,2
4376,6602,0
4377,6603,2
4378,6604,0
4379,6605,0
4380,6606,0
4381,6607,0
4382,6608,0
4383,6609,2
4384,6610,0
4385,6611,0
4386,6612,0
4387,6613,2
4388,6614,0
4389,6615,0
4390,6616,0
4391,6617,0
4392,6618,0
4393,6619,0
4394,6620,0
4395,6621,0
4396,6622,0
4397,6623,0
4398,6624,0
4399,6625,0
4400,6626,0
4401,6627,2
4402,6628,0
4403,6631,0
4404,6632,0
4405,6633,2
4406,6634,0
4407,6635,0
4408,6636,0
4409,6637,0
4410,6638,0
4411,6639,0
4412,6640,0
4413,6641,0
4414,6642,0
4415,6643,0
4416,6644,2
4417,6645,2
4418,6646,2
4419,6647,0
4420,6648,0
4421,6652,0
4422,6653,0
4423,6654,0
4424,6655,6
4425,6656,0
4426,6657,0
4427,6658,2
4428,6659,0
4429,6660,0
4430,6661,0
4431,6662,0
4432,6663,3
4433,6664,0
4434,6665,0
4435,6666,0
4436,6667,0
4437,6668,0
4438,6669,0
4439,6675,0
4440,6676,0
4441,6677,2
4442,6678,0
4443,6681,0
4444,6682,0
4445,6683,0
4446,6684,0
4447,6685,0
4448,6686,0
4449,6687,0
4450,6688,0
4451,6689,0
4452,6690,0
4453,6691,0
4454,6692,0
4455,6693,2
4456,6694,0
4457,6695,0
4458,6696,0
4459,6697,0
4460,6699,0
4461,6700,0
4462,6701,2
4463,6702,3
4464,6703,0
4465,6704,3
4466,6705,2
4467,6706,0
4468,6707,2
4469,6708,0
4470,6709,0
4471,6710,0
4472,6711,0
4473,6712,2
4474,6713,0
4475,6714,2
4476,6715,0
4477,6716,0
4478,6717,0
4479,6718,0
4480,6719,2
4481,6720,0
4482,6721,0
4483,6722,2
4484,6723,0
4485,6724,0
4486,6725,2
4487,6726,0
4488,6728,0
4489,6729,0
4490,6730,0
4491,6731,0
4492,6732,0
4493,6733,0
4494,6734,0
4495,6735,0
4496,6736,0
4497,6737,0
4498,6738,0
4499,6739,0
4500,6740,0
4501,6741,0
4502,6742,2
4503,6743,0
4504,6746,0
4505,6747,2
4506,6748,0
4507,6749,0
4508,6750,0
4509,6751,0
4510,6752,0
4511,6753,0
4512,6754,0
4513,6755,0
4514,6756,0
4515,6757,0
4516,6758,0
4517,6759,0
4518,6760,0
4519,6761,0
4520,6762,0
4521,6763,0
4522,6764,0
4523,6765,0
4524,6766,0
4525,6767,0
4526,6768,2
4527,6769,0
4528,6770,3
4529,6771,0
4530,6772,2
4531,6773,0
4532,6774,0
4533,6775,0
4534,6776,0
4535,6777,3
4536,6778,0
4537,6779,0
4538,6780,0
4539,6781,0
4540,6782,0
4541,6783,0
4542,6784,0
4543,6790,0
4544,6791,0
4545,6792,0
4546,6793,0
4547,6794,0
4548,6795,0
4549,6796,2
4550,6797,0
4551,6798,6
4552,6799,0
4553,6800,0
4554,6801,0
4555,6802,0
4556,6803,0
4557,6804,0
4558,6805,0
4559,6806,0
4560,6807,0
4561,6808,0
4562,6809,0
4563,6810,2
4564,6811,2
4565,6812,1
4566,6813,1
4567,6814,1
4568,6815,0
4569,6816,0
4570,6817,0
4571,6818,0
4572,6819,0
4573,6820,0
4574,6821,0
4575,6822,2
4576,6823,2
4577,6824,0
4578,6825,3
4579,6826,0
4580,6827,2
4581,6828,0
4582,6829,0
4583,6830,0
4584,6831,0
4585,6832,0
4586,6833,0
4587,6834,2
4588,6835,0
4589,6836,0
4590,6837,0
4591,6838,0
4592,6839,2
4593,6840,3
4594,6841,0
4595,6842,0
4596,6843,0
4597,6844,0
4598,6845,0
4599,6846,0
4600,6847,0
4601,6848,0
4602,6849,0
4603,6850,0
4604,6851,0
4605,6852,0
4606,6853,0
4607,6854,0
4608,6855,0
4609,6856,0
4610,6857,0
4611,6858,0
4612,6859,0
4613,6861,0
4614,6862,0
4615,6863,0
4616,6864,0
4617,6865,0
4618,6866,0
4619,6867,0
4620,6868,0
4621,6869,0
4622,6870,0
4623,6871,0
4624,6872,0
4625,6873,0
4626,6874,2
4627,6875,0
4628,6876,2
4629,6877,2
4630,6878,0
4631,6879,0
4632,6880,0
4633,6881,0
4634,6882,0
4635,6883,0
4636,6885,2
4637,6886,1
4638,6887,0
4639,6888,0
4640,6889,0
4641,6890,0
4642,6891,2
4643,6892,0
4644,6893,0
4645,6894,0
4646,6895,0
4647,6896,2
4648,6897,0
4649,6898,0
4650,6899,0
4651,6905,0
4652,6907,0
4653,6908,0
4654,6909,0
4655,6910,2
4656,6911,0
4657,6912,0
4658,6913,2
4659,6914,0
4660,6915,0
4661,6916,0
4662,6917,0
4663,6918,0
4664,6919,0
4665,6920,0
4666,6921,0
4667,6922,0
4668,6923,0
4669,6924,2
4670,6925,2
4671,6926,0
4672,6927,2
4673,6928,0
4674,6929,0
4675,6930,0
4676,6931,2
4677,6932,3
4678,6933,0
4679,6934,0
4680,6935,0
4681,6936,0
4682,6937,2
4683,6938,0
4684,6939,0
4685,6940,0
4686,6941,0
4687,6942,0
4688,6943,2
4689,6944,3
4690,6945,2
4691,6946,1
4692,6947,2
4693,6948,0
4694,6949,0
4695,6950,0
4696,6951,0
4697,6952,0
4698,6953,0
4699,6954,0
4700,6955,3
4701,6956,0
4702,6957,0
4703,6958,0
4704,6959,2
4705,6960,0
4706,6961,0
4707,6962,0
4708,6964,0
4709,6965,0
4710,6966,0
4711,6967,0
4712,6968,0
4713,6969,0
4714,6970,0
4715,6971,0
4716,6972,0
4717,6973,0
4718,6974,0
4719,6975,0
4720,6978,0
4721,6979,0
4722,6980,0
4723,6981,0
4724,6982,0
4725,6983,0
4726,6984,0
4727,6985,0
4728,6986,0
4729,6987,0
4730,6988,0
4731,6989,0
4732,6990,0
4733,6991,0
4734,6992,0
4735,6993,0
4736,6994,0
4737,6995,0
4738,6996,0
4739,6998,0
4740,6999,2
4741,7000,2
4742,7001,2
4743,7002,0
4744,7003,2
4745,7004,0
4746,7005,2
4747,7006,0
4748,7007,2
4749,7008,0
4750,7009,2
4751,7010,0
4752,7011,0
4753,7012,0
4754,7013,0
4755,7014,0
4756,7020,0
4757,7022,2
4758,7023,2
4759,7024,0
4760,7025,0
4761,7026,2
4762,7027,2
4763,7028,2
4764,7029,3
4765,7030,2
4766,7031,0
4767,7032,0
4768,7033,0
4769,7034,0
4770,7035,0
4771,7036,0
4772,7037,2
4773,7038,0
4774,7039,0
4775,7040,2
4776,7041,0
4777,7042,0
4778,7043,0
4779,7044,0
4780,7045,2
4781,7046,2
4782,7047,2
4783,7048,0
4784,7049,0
4785,7050,0
4786,7051,0
4787,7052,0
4788,7053,0
4789,7054,0
4790,7055,0
4791,7056,0
4792,7057,0
4793,7058,0
4794,7059,3
4795,7060,2
4796,7061,0
4797,7062,0
4798,7063,0
4799,7064,3
4800,7065,2
4801,7066,0
4802,7067,0
4803,7068,0
4804,7069,0
4805,7070,2
4806,7071,0
4807,7072,0
4808,7073,0
4809,7074,2
4810,7075,0
4811,7076,0
4812,7077,0
4813,7078,0
4814,7079,0
4815,7080,0
4816,7081,0
4817,7082,0
4818,7083,0
4819,7084,3
4820,7085,0
4821,7086,0
4822,7087,7
4823,7088,0
4824,7089,0
4825,7090,0
4826,7091,0
4827,7093,0
4828,7094,0
4829,7095,3
4830,7096,0
4831,7097,0
4832,7098,0
4833,7099,0
4834,7100,0
4835,7101,0
4836,7102,0
4837,7103,0
4838,7104,2
4839,7105,0
4840,7106,2
4841,7107,2
4842,7108,0
4843,7109,0
4844,7111,0
4845,7112,0
4846,7113,3
4847,7114,0
4848,7115,0
4849,7116,0
4850,7117,0
4851,7118,0
4852,7119,2
4853,7120,0
4854,7121,3
4855,7122,0
4856,7123,0
4857,7124,2
4858,7125,2
4859,7126,0
4860,7127,0
4861,7128,0
4862,7129,0
4863,7137,0
4864,7138,0
4865,7139,0
4866,7140,0
4867,7141,2
4868,7142,2
4869,7143,0
4870,7144,3
4871,7145,2
4872,7146,0
4873,7147,0
4874,7148,2
4875,7149,0
4876,7150,0
4877,7151,0
4878,7152,0
4879,7153,0
4880,7154,0
4881,7155,0
4882,7156,2
4883,7157,2
4884,7158,0
4885,7159,0
4886,7160,2
4887,7161,2
4888,7162,3
4889,7163,0
4890,7164,0
4891,7165,0
4892,7166,2
4893,7167,0
4894,7168,2
4895,7169,2
4896,7170,2
4897,7171,2
4898,7172,0
4899,7173,0
4900,7174,0
4901,7175,0
4902,7176,2
4903,7177,2
4904,7178,0
4905,7179,0
4906,7180,0
4907,7181,2
4908,7182,0
4909,7183,0
4910,7184,0
4911,7185,0
4912,7186,0
4913,7187,2
4914,7188,0
4915,7189,0
4916,7190,2
4917,7191,0
4918,7192,0
4919,7193,0
4920,7194,0
4921,7195,0
4922,7196,0
4923,7197,0
4924,7198,2
4925,7199,0
4926,7200,0
4927,7201,0
4928,7202,2
4929,7203,0
4930,7204,0
4931,7205,0
4932,7206,0
4933,7209,0
4934,7210,0
4935,7211,0
4936,7212,0
4937,7213,2
4938,7214,0
4939,7215,2
4940,7216,0
4941,7217,0
4942,7218,0
4943,7219,0
4944,7220,0
4945,7221,0
4946,7222,0
4947,7223,0
4948,7224,0
4949,7225,0
4950,7226,2
4951,7227,0
4952,7228,0
4953,7229,0
4954,7230,0
4955,7231,0
4956,7232,0
4957,7233,2
4958,7234,0
4959,7235,3
4960,7236,0
4961,7237,0
4962,7238,2
4963,7239,0
4964,7240,2
4965,7241,0
4966,7242,0
4967,7243,0
4968,7244,0
4969,7251,0
4970,7252,3
4971,7253,0
4972,7254,0
4973,7255,2
4974,7256,0
4975,7257,0
4976,7258,0
4977,7259,0
4978,7260,2
4979,7261,0
4980,7262,2
4981,7263,0
4982,7264,2
4983,7265,3
4984,7266,0
4985,7267,0
4986,7268,0
4987,7269,2
4988,7270,2
4989,7271,2
4990,7272,2
4991,7273,0
4992,7274,0
4993,7275,0
4994,7276,2
4995,7277,0
4996,7278,2
4997,7279,2
4998,7280,0
4999,7281,0
5000,7282,2
5001,7283,2
5002,7284,0
5003,7285,0
5004,7286,0
5005,7287,0
5006,7288,0
5007,7289,0
5008,7290,2
5009,7291,0
5010,7292,0
5011,7293,0
5012,7294,0
5013,7295,0
5014,7296,2
5015,7297,0
5016,7298,0
5017,7299,0
5018,7300,0
5019,7301,0
5020,7302,0
5021,7303,0
5022,7304,2
5023,7305,0
5024,7306,0
5025,7307,0
5026,7308,0
5027,7309,0
5028,7310,0
5029,7311,0
5030,7312,0
5031,7313,0
5032,7314,0
5033,7315,0
5034,7316,0
5035,7317,2
5036,7318,0
5037,7319,0
5038,7320,0
5039,7325,0
5040,7326,0
5041,7327,0
5042,7328,0
5043,7329,0
5044,7330,0
5045,7331,0
5046,7332,0
5047,7333,0
5048,7334,2
5049,7335,0
5050,7336,2
5051,7337,0
5052,7338,0
5053,7339,0
5054,7340,0
5055,7341,0
5056,7342,0
5057,7343,0
5058,7344,0
5059,7345,0
5060,7347,2
5061,7348,0
5062,7349,2
5063,7350,0
5064,7351,3
5065,7352,3
5066,7353,0
5067,7354,0
5068,7355,0
5069,7356,0
5070,7357,0
5071,7358,0
5072,7359,0
5073,7365,2
5074,7366,0
5075,7367,0
5076,7368,2
5077,7369,0
5078,7370,0
5079,7371,0
5080,7372,2
5081,7373,2
5082,7374,6
5083,7375,2
5084,7376,2
5085,7377,0
5086,7378,0
5087,7379,0
5088,7380,0
5089,7381,2
5090,7382,2
5091,7383,0
5092,7384,2
5093,7385,2
5094,7386,2
5095,7387,2
5096,7388,0
5097,7389,2
5098,7390,2
5099,7391,2
5100,7392,2
5101,7393,2
5102,7394,2
5103,7395,2
5104,7396,2
5105,7397,0
5106,7398,0
5107,7399,0
5108,7400,2
5109,7401,2
5110,7402,2
5111,7403,2
5112,7404,2
5113,7405,2
5114,7408,0
5115,7409,2
5116,7410,0
5117,7411,2
5118,7412,0
5119,7413,0
5120,7414,0
5121,7415,0
5122,7416,2
5123,7417,0
5124,7418,0
5125,7419,0
5126,7420,0
5127,7421,2
5128,7422,0
5129,7423,0
5130,7424,2
5131,7425,0
5132,7426,0
5133,7427,2
5134,7428,0
5135,7429,0
5136,7430,0
5137,7431,0
5138,7432,0
5139,7434,0
5140,7437,0
5141,7438,0
5142,7444,0
5143,7445,0
5144,7446,0
5145,7447,0
5146,7448,0
5147,7449,0
5148,7450,0
5149,7451,0
5150,7452,2
5151,7453,2
5152,7454,2
5153,7455,0
5154,7456,0
5155,7457,0
5156,7458,2
5157,7459,2
5158,7460,0
5159,7461,0
5160,7462,0
5161,7463,3
5162,7464,0
5163,7465,8
5164,7466,0
5165,7467,0
5166,7468,2
5167,7469,0
5168,7470,2
5169,7471,0
5170,7472,0
5171,7473,0
5172,7474,0
5173,7480,0
5174,7481,2
5175,7482,0
5176,7483,2
5177,7484,0
5178,7485,0
5179,7486,2
5180,7487,0
5181,7488,2
5182,7489,1
5183,7490,0
5184,7491,0
5185,7492,0
5186,7493,0
5187,7494,2
5188,7495,0
5189,7496,0
5190,7497,2
5191,7498,0
5192,7499,0
5193,7500,0
5194,7501,0
5195,7502,1
5196,7503,3
5197,7504,0
5198,7505,1
5199,7506,6
5200,7507,2
5201,7508,0
5202,7509,0
5203,7510,0
5204,7511,0
5205,7512,0
5206,7513,2
5207,7514,2
5208,7515,2
5209,7516,2
5210,7517,2
5211,7518,0
5212,7519,0
5213,7520,0
5214,7521,0
5215,7523,0
5216,7524,0
5217,7525,0
5218,7526,0
5219,7527,0
5220,7528,0
5221,7529,0
5222,7530,2
5223,7531,0
5224,7532,2
5225,7533,0
5226,7534,0
5227,7535,0
5228,7536,0
5229,7537,0
5230,7538,0
5231,7539,0
5232,7540,0
5233,7541,0
5234,7542,0
5235,7543,0
5236,7544,0
5237,7545,0
5238,7546,0
5239,7547,0
5240,7548,2
5241,7549,2
5242,7551,0
5243,7552,0
5244,7553,0
5245,7554,0
5246,7555,0
5247,7556,0
5248,7557,0
5249,7558,0
5250,7559,0
5251,7560,3
5252,7561,0
5253,7562,0
5254,7563,0
5255,7564,2
5256,7565,2
5257,7566,2
5258,7567,2
5259,7568,0
5260,7569,0
5261,7570,0
5262,7571,0
5263,7572,0
5264,7573,0
5265,7574,2
5266,7575,0
5267,7576,0
5268,7577,0
5269,7578,2
5270,7579,2
5271,7580,0
5272,7581,6
5273,7582,2
5274,7583,0
5275,7584,0
5276,7585,0
5277,7586,2
5278,7587,0
5279,7588,0
5280,7589,2
5281,7595,0
5282,7596,0
5283,7597,0
5284,7598,0
5285,7599,0
5286,7600,0
5287,7601,0
5288,7602,0
5289,7603,0
5290,7604,0
5291,7605,2
5292,7606,0
5293,7607,2
5294,7608,0
5295,7609,0
5296,7610,0
5297,7611,0
5298,7612,0
5299,7614,0
5300,7615,2
5301,7616,2
5302,7617,3
5303,7618,0
5304,7619,0
5305,7620,2
5306,7621,0
5307,7622,0
5308,7623,2
5309,7624,3
5310,7625,2
5311,7626,0
5312,7627,2
5313,7628,2
5314,7629,3
5315,7630,2
5316,7631,2
5317,7632,0
5318,7633,2
5319,7634,2
5320,7635,3
5321,7636,0
5322,7637,2
5323,7638,0
5324,7639,0
5325,7640,2
5326,7643,0
5327,7644,0
5328,7645,2
5329,7646,0
5330,7647,0
5331,7648,0
5332,7649,0
5333,7650,0
5334,7651,0
5335,7652,0
5336,7653,0
5337,7654,2
5338,7655,0
5339,7656,0
5340,7657,2
5341,7658,0
5342,7659,0
5343,7660,2
5344,7661,0
5345,7662,2
5346,7663,0
5347,7664,0
5348,7665,0
5349,7666,0
5350,7667,0
5351,7668,0
5352,7669,0
5353,7670,0
5354,7671,0
5355,7672,0
5356,7673,0
5357,7674,0
5358,7675,0
5359,7676,0
5360,7677,0
5361,7678,0
5362,7679,0
5363,7680,2
5364,7681,2
5365,7682,0
5366,7683,0
5367,7684,0
5368,7685,0
5369,7686,0
5370,7687,2
5371,7688,2
5372,7689,0
5373,7690,3
5374,7691,2
5375,7692,0
5376,7693,0
5377,7694,0
5378,7695,2
5379,7696,0
5380,7697,0
5381,7698,0
5382,7699,0
5383,7700,0
5384,7701,2
5385,7702,0
5386,7703,0
5387,7704,0
5388,7710,0
5389,7711,3
5390,7712,2
5391,7713,2
5392,7714,0
5393,7715,2
5394,7716,0
5395,7717,2
5396,7718,1
5397,7719,2
5398,7720,0
5399,7721,2
5400,7722,2
5401,7723,0
5402,7724,0
